status,list_date,list_price,price_reduced_amount,year_built,baths_3qtr,sold_date,sold_price,baths_full,name,baths_half,lot_sqft,sqft,baths,sub_type,baths_1qtr,garage,stories,beds,type
sold,2023-10-26T14:47:27.000000Z,360000.0,15000.0,1984.0,,2024-01-11,325000.0,1.0,,1.0,,1445.0,2.0,condo,,1.0,2.0,2.0,condos
sold,2023-12-06T17:34:41.000000Z,319000.0,,1930.0,,2024-01-11,315000.0,1.0,,,1743.0,933.0,1.0,,,,2.0,3.0,single_family
sold,2023-11-01T04:06:51.000000Z,319900.0,,2001.0,,2024-01-10,324000.0,1.0,,1.0,3825.0,1232.0,2.0,,,,2.0,3.0,single_family
sold,2023-12-04T22:31:31.000000Z,380000.0,,1960.0,,2024-01-10,395000.0,1.0,,1.0,6482.0,1517.0,2.0,,,2.0,2.0,3.0,single_family
sold,2023-10-13T22:53:10.000000Z,525000.0,,1920.0,,2024-01-10,550000.0,3.0,,,3920.0,3116.0,3.0,,,,3.0,7.0,multi_family
sold,2023-11-15T17:10:24.000000Z,135000.0,,,,2024-01-10,120000.0,,,,3916.0,,0.0,,,,,,land
sold,2024-01-12T17:53:21.000000Z,960000.0,,1930.0,,2024-01-10,960000.0,4.0,,,4278.0,4278.0,4.0,,,,,9.0,multi_family
sold,2023-10-11T13:49:53.000000Z,534000.0,15000.0,1920.0,,2024-01-10,534000.0,3.0,,,3328.0,2634.0,3.0,,,,3.0,7.0,multi_family
sold,2023-09-14T11:50:13.000000Z,399900.0,,1940.0,,2024-01-09,440000.0,2.0,,,12632.0,2400.0,2.0,,,,2.0,6.0,multi_family
sold,2023-03-22T18:22:38.000000Z,2799000.0,151000.0,1974.0,,2024-01-09,2500000.0,4.0,,1.0,22394.0,3303.0,5.0,,,2.0,2.0,3.0,single_family
sold,2023-10-18T20:46:03.000000Z,325000.0,,1854.0,,2024-01-09,330000.0,1.0,,1.0,3400.0,1666.0,2.0,,,2.0,,3.0,single_family
sold,2023-12-08T20:28:23.000000Z,240000.0,,1856.0,,2024-01-08,240000.0,1.0,,1.0,,727.0,2.0,condo,,,1.0,1.0,condos
sold,2023-11-14T11:28:26.000000Z,1350000.0,,1983.0,,2024-01-08,1325000.0,2.0,,,7876.0,4952.0,2.0,,,2.0,1.0,2.0,single_family
sold,2023-10-26T08:59:16.000000Z,1350000.0,,1928.0,,2024-01-08,1410000.0,3.0,,1.0,6098.0,3212.0,4.0,,,2.0,3.0,5.0,single_family
sold,2023-11-17T05:07:43.000000Z,425000.0,,1947.0,,2024-01-05,412000.0,1.0,,1.0,11326.0,2264.0,2.0,,,2.0,2.0,3.0,single_family
sold,2023-09-27T12:02:26.000000Z,2800000.0,,1929.0,,2024-01-05,2800000.0,3.0,,2.0,21366.0,6551.0,5.0,,,2.0,3.0,6.0,single_family
sold,2023-11-16T19:05:52.000000Z,419900.0,,1920.0,,2024-01-05,410000.0,3.0,,,3942.0,2546.0,3.0,,,,,5.0,multi_family
sold,2023-08-23T13:10:41.000000Z,499900.0,10000.0,1880.0,,2024-01-04,485000.0,2.0,,,3920.0,1986.0,2.0,,,2.0,,4.0,multi_family
sold,2023-04-13T23:38:04.000000Z,250000.0,,1923.0,,2024-01-04,235001.0,2.0,,,3598.0,1560.0,2.0,,,1.0,2.0,3.0,single_family
sold,2023-10-25T04:08:10.000000Z,449900.0,50000.0,1880.0,,2024-01-04,475000.0,3.0,,,3049.0,2005.0,3.0,,,2.0,,5.0,multi_family
sold,2024-01-02T18:50:21.000000Z,575000.0,,2007.0,,2024-01-04,580000.0,3.0,,,7118.0,2646.0,3.0,,,,3.0,6.0,multi_family
sold,2023-11-08T04:07:41.000000Z,299000.0,,1953.0,,2024-01-04,265000.0,2.0,,,4051.0,2144.0,2.0,,,,1.0,3.0,single_family
sold,2023-10-12T13:20:18.000000Z,389000.0,,1930.0,,2024-01-04,430000.0,2.0,,,3999.0,1944.0,2.0,,,,2.0,4.0,multi_family
sold,2023-11-12T12:34:26.000000Z,240000.0,,1828.0,,2024-01-04,260000.0,1.0,,,,416.0,1.0,condo,,,3.0,1.0,condos
sold,2023-05-01T18:49:59.000000Z,739900.0,,1905.0,,2024-01-04,739900.0,2.0,,1.0,5227.0,3016.0,3.0,,,,3.0,8.0,multi_family
sold,2023-09-13T23:56:07.000000Z,284900.0,,1839.0,,2024-01-04,305000.0,1.0,,,4639.0,1121.0,1.0,,,,2.0,4.0,single_family
sold,2023-11-07T16:37:26.000000Z,299900.0,,1930.0,,2024-01-03,315000.0,1.0,,,3049.0,1440.0,1.0,,,,2.0,3.0,single_family
sold,2023-11-17T00:43:26.000000Z,345000.0,,1920.0,,2024-01-03,320000.0,2.0,,,4857.0,2062.0,2.0,,,2.0,2.0,6.0,single_family
sold,2023-10-20T04:44:57.000000Z,599900.0,,1950.0,,2024-01-03,599000.0,1.0,,1.0,10001.0,2450.0,2.0,,,2.0,2.0,4.0,single_family
sold,2023-10-21T04:07:47.000000Z,349900.0,,1930.0,,2024-01-03,340000.0,2.0,,,3049.0,2439.0,2.0,,,,2.0,3.0,single_family
sold,2023-11-09T23:40:27.000000Z,390000.0,,1988.0,,2024-01-03,450000.0,2.0,,2.0,3485.0,3456.0,4.0,,,,2.0,4.0,multi_family
sold,2023-09-28T10:03:22.000000Z,524000.0,,1920.0,,2024-01-03,431000.0,2.0,,,5000.0,1574.0,2.0,,,1.0,,3.0,single_family
sold,2023-12-21T05:31:26.000000Z,300000.0,,1930.0,,2024-01-03,280000.0,1.0,,1.0,3202.0,2101.0,2.0,,,5.0,2.0,3.0,single_family
sold,2023-12-04T15:49:25.000000Z,249000.0,,1930.0,,2024-01-02,300000.0,1.0,,,2853.0,1272.0,1.0,,,1.0,2.0,3.0,single_family
sold,2023-09-25T12:14:06.000000Z,569900.0,5100.0,1920.0,,2024-01-02,590000.0,3.0,,,3202.0,3201.0,3.0,,,2.0,3.0,6.0,multi_family
sold,2023-09-21T19:04:42.000000Z,450000.0,,1930.0,,2024-01-02,425000.0,2.0,,,5001.0,1836.0,2.0,,,1.0,2.0,4.0,multi_family
sold,2023-11-03T19:07:32.000000Z,329900.0,,1930.0,,2024-01-02,345000.0,2.0,,,3202.0,1542.0,2.0,,,1.0,2.0,4.0,single_family
sold,2023-10-31T21:53:31.000000Z,2800000.0,,1932.0,,2024-01-12,2800000.0,5.0,,2.0,14893.0,6225.0,7.0,,,2.0,3.0,5.0,single_family
sold,2023-11-16T02:03:11.000000Z,475000.0,,1975.0,,2024-01-12,475000.0,2.0,,2.0,4356.0,1992.0,4.0,,,,2.0,4.0,multi_family
sold,2023-10-26T18:04:54.000000Z,570000.0,,1920.0,,2024-01-12,570000.0,3.0,,,3920.0,3150.0,3.0,,,,3.0,6.0,multi_family
sold,2023-10-26T14:47:27.000000Z,360000.0,15000.0,1984.0,,2024-01-11,325000.0,1.0,,1.0,,1445.0,2.0,condo,,1.0,2.0,2.0,condos
sold,2023-11-13T18:58:32.000000Z,540500.0,,1927.0,,2024-01-11,541000.0,2.0,,1.0,11500.0,3867.0,3.0,,,2.0,2.0,5.0,single_family
sold,2023-12-06T17:34:41.000000Z,319000.0,,1930.0,,2024-01-11,315000.0,1.0,,,1743.0,933.0,1.0,,,,2.0,3.0,single_family
sold,2023-12-04T22:31:31.000000Z,380000.0,,1960.0,,2024-01-10,395000.0,1.0,,1.0,6482.0,1517.0,2.0,,,2.0,2.0,3.0,single_family
sold,2023-11-01T04:06:51.000000Z,319900.0,,2001.0,,2024-01-10,324000.0,1.0,,1.0,3825.0,1232.0,2.0,,,,2.0,3.0,single_family
sold,2023-10-13T22:53:10.000000Z,525000.0,,1920.0,,2024-01-10,550000.0,3.0,,,3920.0,3116.0,3.0,,,,3.0,7.0,multi_family
sold,2024-01-12T17:53:21.000000Z,960000.0,,1930.0,,2024-01-10,960000.0,4.0,,,4278.0,4278.0,4.0,,,,,9.0,multi_family
sold,2023-11-15T17:10:24.000000Z,135000.0,,,,2024-01-10,120000.0,,,,3916.0,,0.0,,,,,,land
sold,2023-10-11T13:49:53.000000Z,534000.0,15000.0,1920.0,,2024-01-10,534000.0,3.0,,,3328.0,2634.0,3.0,,,,3.0,7.0,multi_family
sold,2023-03-22T18:22:38.000000Z,2799000.0,151000.0,1974.0,,2024-01-09,2500000.0,4.0,,1.0,22394.0,3303.0,5.0,,,2.0,2.0,3.0,single_family
sold,2023-09-14T11:50:13.000000Z,399900.0,,1940.0,,2024-01-09,440000.0,2.0,,,12632.0,2400.0,2.0,,,,2.0,6.0,multi_family
sold,2023-10-18T20:46:03.000000Z,325000.0,,1854.0,,2024-01-09,330000.0,1.0,,1.0,3400.0,1666.0,2.0,,,2.0,,3.0,single_family
sold,2023-10-26T08:59:16.000000Z,1350000.0,,1928.0,,2024-01-08,1410000.0,3.0,,1.0,6098.0,3212.0,4.0,,,2.0,3.0,5.0,single_family
sold,2023-11-14T11:28:26.000000Z,1350000.0,,1983.0,,2024-01-08,1325000.0,2.0,,,7876.0,4952.0,2.0,,,2.0,1.0,2.0,single_family
sold,2023-12-08T20:28:23.000000Z,240000.0,,1856.0,,2024-01-08,240000.0,1.0,,1.0,,727.0,2.0,condo,,,1.0,1.0,condos
sold,2023-11-17T05:07:43.000000Z,425000.0,,1947.0,,2024-01-05,412000.0,1.0,,1.0,11326.0,2264.0,2.0,,,2.0,2.0,3.0,single_family
sold,2023-09-27T12:02:26.000000Z,2800000.0,,1929.0,,2024-01-05,2800000.0,3.0,,2.0,21366.0,6551.0,5.0,,,2.0,3.0,6.0,single_family
sold,2023-11-16T19:05:52.000000Z,419900.0,,1920.0,,2024-01-05,410000.0,3.0,,,3942.0,2546.0,3.0,,,,,5.0,multi_family
sold,2023-08-23T13:10:41.000000Z,499900.0,10000.0,1880.0,,2024-01-04,485000.0,2.0,,,3920.0,1986.0,2.0,,,2.0,,4.0,multi_family
sold,2023-04-13T23:38:04.000000Z,250000.0,,1923.0,,2024-01-04,235001.0,2.0,,,3598.0,1560.0,2.0,,,1.0,2.0,3.0,single_family
sold,2023-10-25T04:08:10.000000Z,449900.0,50000.0,1880.0,,2024-01-04,475000.0,3.0,,,3049.0,2005.0,3.0,,,2.0,,5.0,multi_family
sold,2024-01-02T18:50:21.000000Z,575000.0,,2007.0,,2024-01-04,580000.0,3.0,,,7118.0,2646.0,3.0,,,,3.0,6.0,multi_family
sold,2023-11-08T04:07:41.000000Z,299000.0,,1953.0,,2024-01-04,265000.0,2.0,,,4051.0,2144.0,2.0,,,,1.0,3.0,single_family
sold,2023-10-12T13:20:18.000000Z,389000.0,,1930.0,,2024-01-04,430000.0,2.0,,,3999.0,1944.0,2.0,,,,2.0,4.0,multi_family
sold,2023-05-01T18:49:59.000000Z,739900.0,,1905.0,,2024-01-04,739900.0,2.0,,1.0,5227.0,3016.0,3.0,,,,3.0,8.0,multi_family
sold,2023-11-12T12:34:26.000000Z,240000.0,,1828.0,,2024-01-04,260000.0,1.0,,,,416.0,1.0,condo,,,3.0,1.0,condos
sold,2023-09-13T23:56:07.000000Z,284900.0,,1839.0,,2024-01-04,305000.0,1.0,,,4639.0,1121.0,1.0,,,,2.0,4.0,single_family
sold,2023-11-07T16:37:26.000000Z,299900.0,,1930.0,,2024-01-03,315000.0,1.0,,,3049.0,1440.0,1.0,,,,2.0,3.0,single_family
sold,2023-11-17T00:43:26.000000Z,345000.0,,1920.0,,2024-01-03,320000.0,2.0,,,4857.0,2062.0,2.0,,,2.0,2.0,6.0,single_family
sold,2023-10-20T04:44:57.000000Z,599900.0,,1950.0,,2024-01-03,599000.0,1.0,,1.0,10001.0,2450.0,2.0,,,2.0,2.0,4.0,single_family
sold,2023-10-21T04:07:47.000000Z,349900.0,,1930.0,,2024-01-03,340000.0,2.0,,,3049.0,2439.0,2.0,,,,2.0,3.0,single_family
sold,2023-09-28T10:03:22.000000Z,524000.0,,1920.0,,2024-01-03,431000.0,2.0,,,5000.0,1574.0,2.0,,,1.0,,3.0,single_family
sold,2023-11-09T23:40:27.000000Z,390000.0,,1988.0,,2024-01-03,450000.0,2.0,,2.0,3485.0,3456.0,4.0,,,,2.0,4.0,multi_family
sold,2023-12-21T05:31:26.000000Z,300000.0,,1930.0,,2024-01-03,280000.0,1.0,,1.0,3202.0,2101.0,2.0,,,5.0,2.0,3.0,single_family
sold,2023-12-04T15:49:25.000000Z,249000.0,,1930.0,,2024-01-02,300000.0,1.0,,,2853.0,1272.0,1.0,,,1.0,2.0,3.0,single_family
sold,2023-09-25T12:14:06.000000Z,569900.0,5100.0,1920.0,,2024-01-02,590000.0,3.0,,,3202.0,3201.0,3.0,,,2.0,3.0,6.0,multi_family
sold,2023-09-21T19:04:42.000000Z,450000.0,,1930.0,,2024-01-02,425000.0,2.0,,,5001.0,1836.0,2.0,,,1.0,2.0,4.0,multi_family
sold,2023-11-03T19:07:32.000000Z,329900.0,,1930.0,,2024-01-02,345000.0,2.0,,,3202.0,1542.0,2.0,,,1.0,2.0,4.0,single_family
sold,2023-07-14T15:28:24.000000Z,365000.0,,1890.0,,2024-01-02,371000.0,2.0,,,3289.0,,2.0,,,,,4.0,multi_family
sold,2023-11-16T02:03:11.000000Z,475000.0,,1975.0,,2024-01-12,475000.0,2.0,,2.0,4356.0,1992.0,4.0,,,,2.0,4.0,multi_family
sold,2023-10-26T18:04:54.000000Z,570000.0,,1920.0,,2024-01-12,570000.0,3.0,,,3920.0,3150.0,3.0,,,,3.0,6.0,multi_family
sold,2023-10-26T14:47:27.000000Z,360000.0,15000.0,1984.0,,2024-01-11,325000.0,1.0,,1.0,,1445.0,2.0,condo,,1.0,2.0,2.0,condos
sold,2023-11-13T18:58:32.000000Z,540500.0,,1927.0,,2024-01-11,541000.0,2.0,,1.0,11500.0,3867.0,3.0,,,2.0,2.0,5.0,single_family
sold,2023-12-06T17:34:41.000000Z,319000.0,,1930.0,,2024-01-11,315000.0,1.0,,,1743.0,933.0,1.0,,,,2.0,3.0,single_family
sold,2023-12-04T22:31:31.000000Z,380000.0,,1960.0,,2024-01-10,395000.0,1.0,,1.0,6482.0,1517.0,2.0,,,2.0,2.0,3.0,single_family
sold,2023-11-01T04:06:51.000000Z,319900.0,,2001.0,,2024-01-10,324000.0,1.0,,1.0,3825.0,1232.0,2.0,,,,2.0,3.0,single_family
sold,2023-10-13T22:53:10.000000Z,525000.0,,1920.0,,2024-01-10,550000.0,3.0,,,3920.0,3116.0,3.0,,,,3.0,7.0,multi_family
sold,2024-01-12T17:53:21.000000Z,960000.0,,1930.0,,2024-01-10,960000.0,4.0,,,4278.0,4278.0,4.0,,,,,9.0,multi_family
sold,2023-11-15T17:10:24.000000Z,135000.0,,,,2024-01-10,120000.0,,,,3916.0,,0.0,,,,,,land
sold,2023-10-11T13:49:53.000000Z,534000.0,15000.0,1920.0,,2024-01-10,534000.0,3.0,,,3328.0,2634.0,3.0,,,,3.0,7.0,multi_family
sold,2023-03-22T18:22:38.000000Z,2799000.0,151000.0,1974.0,,2024-01-09,2500000.0,4.0,,1.0,22394.0,3303.0,5.0,,,2.0,2.0,3.0,single_family
sold,2023-09-14T11:50:13.000000Z,399900.0,,1940.0,,2024-01-09,440000.0,2.0,,,12632.0,2400.0,2.0,,,,2.0,6.0,multi_family
sold,2023-10-18T20:46:03.000000Z,325000.0,,1854.0,,2024-01-09,330000.0,1.0,,1.0,3400.0,1666.0,2.0,,,2.0,,3.0,single_family
sold,2023-10-26T08:59:16.000000Z,1350000.0,,1928.0,,2024-01-08,1410000.0,3.0,,1.0,6098.0,3212.0,4.0,,,2.0,3.0,5.0,single_family
sold,2023-11-14T11:28:26.000000Z,1350000.0,,1983.0,,2024-01-08,1325000.0,2.0,,,7876.0,4952.0,2.0,,,2.0,1.0,2.0,single_family
sold,2023-12-08T20:28:23.000000Z,240000.0,,1856.0,,2024-01-08,240000.0,1.0,,1.0,,727.0,2.0,condo,,,1.0,1.0,condos
sold,2023-11-17T05:07:43.000000Z,425000.0,,1947.0,,2024-01-05,412000.0,1.0,,1.0,11326.0,2264.0,2.0,,,2.0,2.0,3.0,single_family
sold,2023-09-27T12:02:26.000000Z,2800000.0,,1929.0,,2024-01-05,2800000.0,3.0,,2.0,21366.0,6551.0,5.0,,,2.0,3.0,6.0,single_family
sold,2023-11-16T19:05:52.000000Z,419900.0,,1920.0,,2024-01-05,410000.0,3.0,,,3942.0,2546.0,3.0,,,,,5.0,multi_family
sold,2023-08-23T13:10:41.000000Z,499900.0,10000.0,1880.0,,2024-01-04,485000.0,2.0,,,3920.0,1986.0,2.0,,,2.0,,4.0,multi_family
sold,2023-04-13T23:38:04.000000Z,250000.0,,1923.0,,2024-01-04,235001.0,2.0,,,3598.0,1560.0,2.0,,,1.0,2.0,3.0,single_family
sold,2023-10-25T04:08:10.000000Z,449900.0,50000.0,1880.0,,2024-01-04,475000.0,3.0,,,3049.0,2005.0,3.0,,,2.0,,5.0,multi_family
sold,2024-01-02T18:50:21.000000Z,575000.0,,2007.0,,2024-01-04,580000.0,3.0,,,7118.0,2646.0,3.0,,,,3.0,6.0,multi_family
sold,2023-11-08T04:07:41.000000Z,299000.0,,1953.0,,2024-01-04,265000.0,2.0,,,4051.0,2144.0,2.0,,,,1.0,3.0,single_family
sold,2023-10-12T13:20:18.000000Z,389000.0,,1930.0,,2024-01-04,430000.0,2.0,,,3999.0,1944.0,2.0,,,,2.0,4.0,multi_family
sold,2023-05-01T18:49:59.000000Z,739900.0,,1905.0,,2024-01-04,739900.0,2.0,,1.0,5227.0,3016.0,3.0,,,,3.0,8.0,multi_family
sold,2023-11-12T12:34:26.000000Z,240000.0,,1828.0,,2024-01-04,260000.0,1.0,,,,416.0,1.0,condo,,,3.0,1.0,condos
sold,2023-09-13T23:56:07.000000Z,284900.0,,1839.0,,2024-01-04,305000.0,1.0,,,4639.0,1121.0,1.0,,,,2.0,4.0,single_family
sold,2023-11-07T16:37:26.000000Z,299900.0,,1930.0,,2024-01-03,315000.0,1.0,,,3049.0,1440.0,1.0,,,,2.0,3.0,single_family
sold,2023-11-17T00:43:26.000000Z,345000.0,,1920.0,,2024-01-03,320000.0,2.0,,,4857.0,2062.0,2.0,,,2.0,2.0,6.0,single_family
sold,2023-10-20T04:44:57.000000Z,599900.0,,1950.0,,2024-01-03,599000.0,1.0,,1.0,10001.0,2450.0,2.0,,,2.0,2.0,4.0,single_family
sold,2023-10-21T04:07:47.000000Z,349900.0,,1930.0,,2024-01-03,340000.0,2.0,,,3049.0,2439.0,2.0,,,,2.0,3.0,single_family
sold,2023-09-28T10:03:22.000000Z,524000.0,,1920.0,,2024-01-03,431000.0,2.0,,,5000.0,1574.0,2.0,,,1.0,,3.0,single_family
sold,2023-11-09T23:40:27.000000Z,390000.0,,1988.0,,2024-01-03,450000.0,2.0,,2.0,3485.0,3456.0,4.0,,,,2.0,4.0,multi_family
sold,2023-12-21T05:31:26.000000Z,300000.0,,1930.0,,2024-01-03,280000.0,1.0,,1.0,3202.0,2101.0,2.0,,,5.0,2.0,3.0,single_family
sold,2023-12-04T15:49:25.000000Z,249000.0,,1930.0,,2024-01-02,300000.0,1.0,,,2853.0,1272.0,1.0,,,1.0,2.0,3.0,single_family
sold,2023-09-25T12:14:06.000000Z,569900.0,5100.0,1920.0,,2024-01-02,590000.0,3.0,,,3202.0,3201.0,3.0,,,2.0,3.0,6.0,multi_family
sold,2023-09-21T19:04:42.000000Z,450000.0,,1930.0,,2024-01-02,425000.0,2.0,,,5001.0,1836.0,2.0,,,1.0,2.0,4.0,multi_family
sold,2023-11-03T19:07:32.000000Z,329900.0,,1930.0,,2024-01-02,345000.0,2.0,,,3202.0,1542.0,2.0,,,1.0,2.0,4.0,single_family
sold,2023-07-14T15:28:24.000000Z,365000.0,,1890.0,,2024-01-02,371000.0,2.0,,,3289.0,,2.0,,,,,4.0,multi_family
sold,2023-12-02T16:22:24.000000Z,215000.0,,1894.0,,2023-12-29,220000.0,1.0,,,6970.0,800.0,1.0,condo,,,1.0,2.0,condos
sold,2023-11-27T20:47:53.000000Z,99000.0,,1954.0,,2024-01-10,99100.0,1.0,,,8712.0,964.0,1.0,,,1.0,1.0,2.0,single_family
sold,2023-11-03T16:04:30.000000Z,258000.0,2000.0,2021.0,,2023-12-28,252000.0,2.0,,1.0,16117.0,,3.0,,,1.0,2.0,3.0,single_family
sold,2023-04-05T18:26:26.000000Z,366000.0,,,,2023-12-22,370512.0,,,,1045440.0,,0.0,,,,,,land
sold,2023-11-04T19:47:45.000000Z,155000.0,10000.0,1930.0,,2023-12-20,150000.0,1.0,,,10890.0,1149.0,1.0,,,,1.0,3.0,single_family
sold,2023-10-16T18:28:32.000000Z,5000.0,,,,2023-12-18,54167.0,,,,,,0.0,,,,,0.0,single_family
sold,2023-11-01T23:04:32.000000Z,148000.0,,1940.0,,2023-12-15,144000.0,1.0,,,20038.0,1070.0,1.0,,,,,2.0,single_family
sold,2023-12-20T00:09:17.000000Z,260000.0,,2007.0,,2023-12-15,260000.0,2.0,,1.0,43560.0,1504.0,3.0,,,,2.0,3.0,single_family
sold,2023-11-10T22:52:16.000000Z,89900.0,10000.0,1993.0,,2023-12-07,85000.0,2.0,,,76666.0,,2.0,,,,1.0,2.0,mobile
sold,2023-10-21T13:55:27.000000Z,285000.0,,1974.0,,2023-11-28,295000.0,2.0,,1.0,16988.0,2370.0,3.0,,,2.0,,4.0,single_family
sold,2023-08-11T16:10:22.000000Z,249900.0,,,,2023-11-14,220000.0,1.0,,,213444.0,,1.0,,,,1.0,3.0,single_family
sold,2023-11-08T17:16:37.000000Z,339000.0,,1992.0,,2023-10-30,331000.0,,,1.0,16117.0,2244.0,,,,2.0,2.0,4.0,single_family
sold,2023-06-22T17:25:37.000000Z,5000.0,,,,2023-10-27,53591.0,,,,,,0.0,,,,,0.0,single_family
sold,2023-10-06T21:35:22.000000Z,85000.0,,1969.0,,2023-10-24,86500.0,1.0,,,9583.0,1053.0,1.0,,,,1.0,3.0,single_family
sold,2023-10-11T13:17:41Z,235000.0,,2021.0,,2023-10-10,227500.0,2.0,,,5227.0,1342.0,2.0,,,1.0,,2.0,single_family
sold,2023-08-01T18:45:38.000000Z,235000.0,5000.0,1994.0,,2023-10-05,227000.0,2.0,,,9583.0,1612.0,2.0,,,2.0,2.0,4.0,single_family
sold,2023-10-13T19:31:31.000000Z,285000.0,,2001.0,,2023-09-29,270000.0,2.0,,,29185.0,1670.0,2.0,,,2.0,,4.0,single_family
sold,2023-05-10T21:26:27Z,5000.0,,,,2023-09-29,57054.0,,,,,,0.0,,,,,0.0,single_family
sold,2023-06-24T18:00:48Z,309900.0,,2021.0,,2023-09-29,305000.0,2.0,,1.0,8276.0,1748.0,3.0,,,,,3.0,single_family
sold,2023-05-10T22:23:22Z,5000.0,,,,2023-09-29,51860.0,,,,,,0.0,townhouse,,,,0.0,townhomes
sold,2023-09-23T17:30:47Z,374900.0,,1954.0,,2023-09-20,380000.0,3.0,,,10498.0,2150.0,3.0,,,2.0,2.0,4.0,single_family
sold,2023-07-18T14:00:33Z,180000.0,,2000.0,,2023-09-15,180000.0,2.0,,,7405.0,1066.0,2.0,,,,1.0,3.0,single_family
sold,2023-05-18T18:51:31Z,350000.0,,2006.0,,2023-09-12,345000.0,2.0,,,9583.0,2233.0,2.0,,,,1.0,3.0,single_family
sold,2023-06-22T17:25:37Z,5000.0,,,,2023-08-28,53325.0,,,,,,0.0,,,,,0.0,single_family
sold,2023-06-22T17:25:37Z,5000.0,,,,2023-08-28,58075.0,,,,,,0.0,,,,,0.0,single_family
sold,2023-06-22T17:25:37Z,5000.0,,,,2023-08-28,64975.0,,,,,,0.0,,,,,0.0,single_family
sold,2023-07-13T21:06:19Z,305000.0,,1959.0,,2023-08-21,305000.0,2.0,,,,2023.0,2.0,,,,,3.0,single_family
sold,2023-06-15T14:36:56.000000Z,375000.0,,2006.0,,2023-08-21,335000.0,3.0,,,19166.0,3098.0,3.0,,,2.0,,6.0,single_family
sold,2023-12-13T07:11:06.000000Z,450000.0,,1999.0,,2023-08-10,450000.0,3.0,,1.0,31363.0,2638.0,4.0,,,2.0,,4.0,single_family
sold,2023-02-17T21:46:05Z,275000.0,,2020.0,,2023-08-01,263626.0,2.0,,,7405.0,1878.0,2.0,,,2.0,,3.0,single_family
sold,2023-08-01T15:16:42Z,185000.0,,1991.0,,2023-07-31,185000.0,2.0,,1.0,10890.0,1444.0,3.0,,,,2.0,4.0,single_family
sold,2023-07-10T20:48:43Z,240000.0,,1993.0,,2023-07-31,240000.0,2.0,,1.0,10019.0,1369.0,3.0,,,,,3.0,single_family
sold,2023-06-21T15:58:29.000000Z,264500.0,,1960.0,,2023-07-28,255000.0,2.0,,,,1050.0,2.0,,,,,3.0,single_family
sold,2023-07-08T12:36:37Z,165000.0,,1930.0,,2023-07-27,165000.0,1.0,,,,556.0,1.0,townhouse,,,,1.0,condo_townhome_rowhome_coop
sold,2023-07-31T22:21:28Z,265000.0,,1961.0,,2023-07-24,265000.0,2.0,,,23522.0,1584.0,2.0,,,,,3.0,single_family
sold,2023-11-03T16:04:30.000000Z,258000.0,2000.0,2021.0,,2023-12-28,252000.0,2.0,,1.0,16117.0,,3.0,,,1.0,2.0,3.0,single_family
sold,2023-04-05T18:26:26.000000Z,366000.0,,,,2023-12-22,370512.0,,,,1045440.0,,0.0,,,,,,land
sold,2023-11-04T19:47:45.000000Z,155000.0,10000.0,1930.0,,2023-12-20,150000.0,1.0,,,10890.0,1149.0,1.0,,,,1.0,3.0,single_family
sold,2023-10-16T18:28:32.000000Z,5000.0,,,,2023-12-18,54167.0,,,,,,0.0,,,,,0.0,single_family
sold,2023-11-01T23:04:32.000000Z,148000.0,,1940.0,,2023-12-15,144000.0,1.0,,,20038.0,1070.0,1.0,,,,,2.0,single_family
sold,2023-12-20T00:09:17.000000Z,260000.0,,2007.0,,2023-12-15,260000.0,2.0,,1.0,43560.0,1504.0,3.0,,,,2.0,3.0,single_family
sold,2023-11-10T22:52:16.000000Z,89900.0,10000.0,1993.0,,2023-12-07,85000.0,2.0,,,76666.0,,2.0,,,,1.0,2.0,mobile
sold,2023-10-21T13:55:27.000000Z,285000.0,,1974.0,,2023-11-28,295000.0,2.0,,1.0,16988.0,2370.0,3.0,,,2.0,,4.0,single_family
sold,2023-08-11T16:10:22.000000Z,249900.0,,,,2023-11-14,220000.0,1.0,,,213444.0,,1.0,,,,1.0,3.0,single_family
sold,2023-11-08T17:16:37.000000Z,339000.0,,1992.0,,2023-10-30,331000.0,,,1.0,16117.0,2244.0,,,,2.0,2.0,4.0,single_family
sold,2023-06-22T17:25:37.000000Z,5000.0,,,,2023-10-27,53591.0,,,,,,0.0,,,,,0.0,single_family
sold,2023-10-06T21:35:22.000000Z,85000.0,,1969.0,,2023-10-24,86500.0,1.0,,,9583.0,1053.0,1.0,,,,1.0,3.0,single_family
sold,2023-10-11T13:17:41Z,235000.0,,2021.0,,2023-10-10,227500.0,2.0,,,5227.0,1342.0,2.0,,,1.0,,2.0,single_family
sold,2023-08-01T18:45:38.000000Z,235000.0,5000.0,1994.0,,2023-10-05,227000.0,2.0,,,9583.0,1612.0,2.0,,,2.0,2.0,4.0,single_family
sold,2023-10-13T19:31:31.000000Z,285000.0,,2001.0,,2023-09-29,270000.0,2.0,,,29185.0,1670.0,2.0,,,2.0,,4.0,single_family
sold,2023-05-10T21:26:27Z,5000.0,,,,2023-09-29,57054.0,,,,,,0.0,,,,,0.0,single_family
sold,2023-06-24T18:00:48Z,309900.0,,2021.0,,2023-09-29,305000.0,2.0,,1.0,8276.0,1748.0,3.0,,,,,3.0,single_family
sold,2023-05-10T22:23:22Z,5000.0,,,,2023-09-29,51860.0,,,,,,0.0,townhouse,,,,0.0,townhomes
